C:\Program Files\Microsoft Visual Studio\2022\Community\MSBuild\Microsoft\VC\v170\Microsoft.CppBuild.targets(531,5): warning MSB8028: El directorio intermedio (Release\) contiene archivos compartidos de otro proyecto (OpenGL-basico.vcxproj). Esto puede dar lugar a un comportamiento incorrecto de limpieza y recompilación.
  main.cpp
C:\Users\Admin\Facultad\EntregaFinal\main.cpp(31,32): warning C4305: 'inicializando': truncamiento de 'double' a 'float'
C:\Users\Admin\Facultad\EntregaFinal\main.cpp(32,33): warning C4305: 'inicializando': truncamiento de 'double' a 'float'
C:\Users\Admin\Facultad\EntregaFinal\main.cpp(308,31): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\Admin\Facultad\EntregaFinal\main.cpp(375,21): warning C4305: 'argumento': truncamiento de 'double' a 'irrklang::ik_f32'
C:\Users\Admin\Facultad\EntregaFinal\main.cpp(379,21): warning C4305: 'argumento': truncamiento de 'double' a 'irrklang::ik_f32'
C:\Users\Admin\Facultad\EntregaFinal\main.cpp(437,26): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\Admin\Facultad\EntregaFinal\main.cpp(440,43): warning C4244: '=': conversión de 'double' a 'time_t'; posible pérdida de datos
C:\Users\Admin\Facultad\EntregaFinal\main.cpp(679,14): warning C4244: 'inicializando': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\Admin\Facultad\EntregaFinal\main.cpp(680,14): warning C4244: 'inicializando': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\Admin\Facultad\EntregaFinal\main.cpp(734,18): warning C4244: 'inicializando': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\Admin\Facultad\EntregaFinal\main.cpp(735,15): warning C4244: 'inicializando': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\Admin\Facultad\EntregaFinal\main.cpp(739,13): warning C4244: 'inicializando': conversión de 'time_t' a 'int'; posible pérdida de datos
C:\Users\Admin\Facultad\EntregaFinal\main.cpp(742,20): warning C4244: 'inicializando': conversión de 'time_t' a 'int'; posible pérdida de datos
C:\Users\Admin\Facultad\EntregaFinal\main.cpp(746,48): warning C4805: '==': combinación no segura del tipo 'float' y el tipo 'bool' en la operación
C:\Users\Admin\Facultad\EntregaFinal\main.cpp(752,23): warning C4244: 'inicializando': conversión de 'time_t' a 'int'; posible pérdida de datos
C:\Users\Admin\Facultad\EntregaFinal\main.cpp(756,48): warning C4805: '==': combinación no segura del tipo 'float' y el tipo 'bool' en la operación
C:\Users\Admin\Facultad\EntregaFinal\main.cpp(939,23): warning C4244: 'return': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\Admin\Facultad\EntregaFinal\main.cpp(1035,28): warning C4244: 'inicializando': conversión de 'double' a 'time_t'; posible pérdida de datos
C:\Users\Admin\Facultad\EntregaFinal\main.cpp(1239,36): warning C4305: '+=': truncamiento de 'double' a 'float'
C:\Users\Admin\Facultad\EntregaFinal\main.cpp(1298,36): warning C4305: '-=': truncamiento de 'double' a 'float'
C:\Users\Admin\Facultad\EntregaFinal\main.cpp(1560,35): warning C4244: 'argumento': conversión de 'int' a 'GLfloat'; posible pérdida de datos
C:\Users\Admin\Facultad\EntregaFinal\main.cpp(1560,29): warning C4244: 'argumento': conversión de 'int' a 'GLfloat'; posible pérdida de datos
C:\Users\Admin\Facultad\EntregaFinal\main.cpp(1562,31): warning C4244: 'argumento': conversión de 'int' a 'GLfloat'; posible pérdida de datos
C:\Users\Admin\Facultad\EntregaFinal\main.cpp(1562,24): warning C4244: 'argumento': conversión de 'int' a 'GLfloat'; posible pérdida de datos
C:\Users\Admin\Facultad\EntregaFinal\main.cpp(1564,41): warning C4244: 'argumento': conversión de 'int' a 'GLfloat'; posible pérdida de datos
C:\Users\Admin\Facultad\EntregaFinal\main.cpp(1564,24): warning C4244: 'argumento': conversión de 'int' a 'GLfloat'; posible pérdida de datos
C:\Users\Admin\Facultad\EntregaFinal\main.cpp(1566,45): warning C4244: 'argumento': conversión de 'int' a 'GLfloat'; posible pérdida de datos
C:\Users\Admin\Facultad\EntregaFinal\main.cpp(1566,29): warning C4244: 'argumento': conversión de 'int' a 'GLfloat'; posible pérdida de datos
C:\Users\Admin\Facultad\EntregaFinal\main.cpp(1588,17): warning C4244: 'inicializando': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\Admin\Facultad\EntregaFinal\main.cpp(1594,47): warning C4244: 'argumento': conversión de 'int' a 'GLfloat'; posible pérdida de datos
C:\Users\Admin\Facultad\EntregaFinal\main.cpp(1594,23): warning C4244: 'argumento': conversión de 'int' a 'GLfloat'; posible pérdida de datos
C:\Users\Admin\Facultad\EntregaFinal\main.cpp(1595,24): warning C4244: 'argumento': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\Admin\Facultad\EntregaFinal\main.cpp(1596,41): warning C4244: 'argumento': conversión de 'int' a 'GLfloat'; posible pérdida de datos
C:\Users\Admin\Facultad\EntregaFinal\main.cpp(1596,23): warning C4244: 'argumento': conversión de 'int' a 'GLfloat'; posible pérdida de datos
C:\Users\Admin\Facultad\EntregaFinal\main.cpp(1597,38): warning C4244: 'argumento': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\Admin\Facultad\EntregaFinal\main.cpp(1597,24): warning C4244: 'argumento': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\Admin\Facultad\EntregaFinal\main.cpp(1598,51): warning C4244: 'argumento': conversión de 'int' a 'GLfloat'; posible pérdida de datos
C:\Users\Admin\Facultad\EntregaFinal\main.cpp(1598,23): warning C4244: 'argumento': conversión de 'int' a 'GLfloat'; posible pérdida de datos
C:\Users\Admin\Facultad\EntregaFinal\main.cpp(1599,32): warning C4244: 'argumento': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\Admin\Facultad\EntregaFinal\main.cpp(1600,57): warning C4244: 'argumento': conversión de 'int' a 'GLfloat'; posible pérdida de datos
C:\Users\Admin\Facultad\EntregaFinal\main.cpp(1600,23): warning C4244: 'argumento': conversión de 'int' a 'GLfloat'; posible pérdida de datos
C:\Users\Admin\Facultad\EntregaFinal\main.cpp(1611,20): warning C4244: 'inicializando': conversión de 'double' a 'time_t'; posible pérdida de datos
C:\Users\Admin\Facultad\EntregaFinal\main.cpp(1612,20): warning C4244: 'inicializando': conversión de 'double' a 'time_t'; posible pérdida de datos
C:\Users\Admin\Facultad\EntregaFinal\main.cpp(1623,17): warning C4244: 'inicializando': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\Admin\Facultad\EntregaFinal\main.cpp(1629,47): warning C4244: 'argumento': conversión de 'int' a 'GLfloat'; posible pérdida de datos
C:\Users\Admin\Facultad\EntregaFinal\main.cpp(1629,23): warning C4244: 'argumento': conversión de 'int' a 'GLfloat'; posible pérdida de datos
C:\Users\Admin\Facultad\EntregaFinal\main.cpp(1630,24): warning C4244: 'argumento': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\Admin\Facultad\EntregaFinal\main.cpp(1631,41): warning C4244: 'argumento': conversión de 'int' a 'GLfloat'; posible pérdida de datos
C:\Users\Admin\Facultad\EntregaFinal\main.cpp(1631,23): warning C4244: 'argumento': conversión de 'int' a 'GLfloat'; posible pérdida de datos
C:\Users\Admin\Facultad\EntregaFinal\main.cpp(1632,38): warning C4244: 'argumento': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\Admin\Facultad\EntregaFinal\main.cpp(1632,24): warning C4244: 'argumento': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\Admin\Facultad\EntregaFinal\main.cpp(1633,51): warning C4244: 'argumento': conversión de 'int' a 'GLfloat'; posible pérdida de datos
C:\Users\Admin\Facultad\EntregaFinal\main.cpp(1633,23): warning C4244: 'argumento': conversión de 'int' a 'GLfloat'; posible pérdida de datos
C:\Users\Admin\Facultad\EntregaFinal\main.cpp(1634,32): warning C4244: 'argumento': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\Admin\Facultad\EntregaFinal\main.cpp(1635,57): warning C4244: 'argumento': conversión de 'int' a 'GLfloat'; posible pérdida de datos
C:\Users\Admin\Facultad\EntregaFinal\main.cpp(1635,23): warning C4244: 'argumento': conversión de 'int' a 'GLfloat'; posible pérdida de datos
C:\Users\Admin\Facultad\EntregaFinal\main.cpp(1652,46): warning C4244: 'argumento': conversión de 'int' a 'GLfloat'; posible pérdida de datos
C:\Users\Admin\Facultad\EntregaFinal\main.cpp(1652,22): warning C4244: 'argumento': conversión de 'int' a 'GLfloat'; posible pérdida de datos
C:\Users\Admin\Facultad\EntregaFinal\main.cpp(1654,40): warning C4244: 'argumento': conversión de 'int' a 'GLfloat'; posible pérdida de datos
C:\Users\Admin\Facultad\EntregaFinal\main.cpp(1654,22): warning C4244: 'argumento': conversión de 'int' a 'GLfloat'; posible pérdida de datos
C:\Users\Admin\Facultad\EntregaFinal\main.cpp(1656,50): warning C4244: 'argumento': conversión de 'int' a 'GLfloat'; posible pérdida de datos
C:\Users\Admin\Facultad\EntregaFinal\main.cpp(1656,22): warning C4244: 'argumento': conversión de 'int' a 'GLfloat'; posible pérdida de datos
C:\Users\Admin\Facultad\EntregaFinal\main.cpp(1658,56): warning C4244: 'argumento': conversión de 'int' a 'GLfloat'; posible pérdida de datos
C:\Users\Admin\Facultad\EntregaFinal\main.cpp(1658,22): warning C4244: 'argumento': conversión de 'int' a 'GLfloat'; posible pérdida de datos
C:\Users\Admin\Facultad\EntregaFinal\main.cpp(1778,21): warning C4244: 'inicializando': conversión de 'double' a 'int'; posible pérdida de datos
C:\Users\Admin\Facultad\EntregaFinal\main.cpp(1782,14): warning C4305: 'inicializando': truncamiento de 'double' a 'float'
C:\Users\Admin\Facultad\EntregaFinal\main.cpp(1792,16): warning C4244: 'inicializando': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\Admin\Facultad\EntregaFinal\main.cpp(1793,17): warning C4244: 'inicializando': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\Admin\Facultad\EntregaFinal\main.cpp(1831,20): warning C4305: 'argumento': truncamiento de 'double' a 'float'
C:\Users\Admin\Facultad\EntregaFinal\main.cpp(1832,20): warning C4305: 'argumento': truncamiento de 'double' a 'float'
C:\Users\Admin\Facultad\EntregaFinal\main.cpp(1833,20): warning C4305: 'argumento': truncamiento de 'double' a 'float'
C:\Users\Admin\Facultad\EntregaFinal\main.cpp(1835,15): warning C4305: 'argumento': truncamiento de 'double' a 'float'
C:\Users\Admin\Facultad\EntregaFinal\main.cpp(1837,15): warning C4305: 'argumento': truncamiento de 'double' a 'float'
  helpers.cpp
C:\Users\Admin\Facultad\EntregaFinal\OpenGL-basico\helpers.cpp(7,16): warning C4244: 'argumento': conversión de 'int' a 'GLfloat'; posible pérdida de datos
C:\Users\Admin\Facultad\EntregaFinal\OpenGL-basico\helpers.cpp(7,13): warning C4244: 'argumento': conversión de 'int' a 'GLfloat'; posible pérdida de datos
C:\Users\Admin\Facultad\EntregaFinal\OpenGL-basico\helpers.cpp(8,20): warning C4244: 'argumento': conversión de 'int' a 'GLfloat'; posible pérdida de datos
C:\Users\Admin\Facultad\EntregaFinal\OpenGL-basico\helpers.cpp(8,15): warning C4244: 'argumento': conversión de 'int' a 'GLfloat'; posible pérdida de datos
C:\Users\Admin\Facultad\EntregaFinal\OpenGL-basico\helpers.cpp(9,18): warning C4244: 'argumento': conversión de 'int' a 'GLfloat'; posible pérdida de datos
C:\Users\Admin\Facultad\EntregaFinal\OpenGL-basico\helpers.cpp(9,13): warning C4244: 'argumento': conversión de 'int' a 'GLfloat'; posible pérdida de datos
C:\Users\Admin\Facultad\EntregaFinal\OpenGL-basico\helpers.cpp(10,22): warning C4244: 'argumento': conversión de 'int' a 'GLfloat'; posible pérdida de datos
C:\Users\Admin\Facultad\EntregaFinal\OpenGL-basico\helpers.cpp(10,15): warning C4244: 'argumento': conversión de 'int' a 'GLfloat'; posible pérdida de datos
C:\Users\Admin\Facultad\EntregaFinal\OpenGL-basico\helpers.cpp(13,16): warning C4244: 'argumento': conversión de 'int' a 'GLfloat'; posible pérdida de datos
C:\Users\Admin\Facultad\EntregaFinal\OpenGL-basico\helpers.cpp(13,13): warning C4244: 'argumento': conversión de 'int' a 'GLfloat'; posible pérdida de datos
C:\Users\Admin\Facultad\EntregaFinal\OpenGL-basico\helpers.cpp(14,20): warning C4244: 'argumento': conversión de 'int' a 'GLfloat'; posible pérdida de datos
C:\Users\Admin\Facultad\EntregaFinal\OpenGL-basico\helpers.cpp(14,15): warning C4244: 'argumento': conversión de 'int' a 'GLfloat'; posible pérdida de datos
C:\Users\Admin\Facultad\EntregaFinal\OpenGL-basico\helpers.cpp(15,18): warning C4244: 'argumento': conversión de 'int' a 'GLfloat'; posible pérdida de datos
C:\Users\Admin\Facultad\EntregaFinal\OpenGL-basico\helpers.cpp(15,13): warning C4244: 'argumento': conversión de 'int' a 'GLfloat'; posible pérdida de datos
C:\Users\Admin\Facultad\EntregaFinal\OpenGL-basico\helpers.cpp(16,22): warning C4244: 'argumento': conversión de 'int' a 'GLfloat'; posible pérdida de datos
C:\Users\Admin\Facultad\EntregaFinal\OpenGL-basico\helpers.cpp(16,15): warning C4244: 'argumento': conversión de 'int' a 'GLfloat'; posible pérdida de datos
  Generando código
  Previous IPDB not found, fall back to full compilation.
C:\Users\Admin\Facultad\EntregaFinal\main.cpp(652): warning C4715: 'getAngle': no todas las rutas de acceso de control devuelven un valor
  All 165 functions were compiled because no usable IPDB/IOBJ from previous compilation was found.
  Generación de código finalizada
  OpenGL-basico.vcxproj -> C:\Users\Admin\Facultad\EntregaFinal\Release\Bomberman.exe
